contractSymbol,strike,lastPrice_new,signal_type,stock_price_change_pct,option_type,volume_change_abs,volume_new,amount_threshold,amount_to_market_cap_pct,openInterest_new,amount_tier,expiry_date,股票价格(new),股票价格(old),股票价格(new open),股票价格(new high),股票价格(new low),bid,ask,impliedVolatility,inTheMoney,symbol,volume_old,lastPrice_old,openInterest_old,volume_change,volume_change_pct,option_price_change,stock_price_change,market_cap,option_price_change_pct,amount_to_market_cap
TSLA260306C00390000,390.0,18.08,买 Call，看涨,1.5840177467905565,CALL,56926.0,57180.0,102922208.0,0.007245554373520958,6728.0,>50M,2026-03-06,405.9400024414063,399.610107421875,397.8450012207031,408.3299865722656,394.5899963378906,17.95,18.2,0.5271043383789062,True,TSLA,254.0,12.05,6728.0,56926.0,22411.81102362205,0.5004149377593359,0.015840177467905565,1420487690716.0,50.04149377593359,7.245554373520958e-05
TSLA260304C00400000,400.0,6.8,买 Call，看涨,1.5840177467905565,CALL,71045.0,75877.0,48310600.0,0.003400986880474053,8846.0,10M-50M,2026-03-04,405.9400024414063,399.610107421875,397.8450012207031,408.3299865722656,394.5899963378906,6.7,6.85,0.3549869189453124,True,TSLA,4832.0,2.75,8846.0,71045.0,1470.3021523178809,1.4727272727272727,0.015840177467905565,1420487690716.0,147.27272727272725,3.400986880474053e-05
TSLA260306C00380000,380.0,27.52,买 Call，看涨,1.5840177467905565,CALL,17517.0,17528.0,48206784.0,0.0033936784046119583,2992.0,10M-50M,2026-03-06,405.9400024414063,399.610107421875,397.8450012207031,408.3299865722656,394.5899963378906,27.2,27.65,0.6447789428710937,True,TSLA,11.0,19.48,2992.0,17517.0,159245.45454545456,0.4127310061601642,0.015840177467905565,1420487690716.0,41.27310061601642,3.393678404611958e-05
TSLA260306C00400000,400.0,9.87,买 Call，看涨,1.5840177467905565,CALL,42026.0,43560.0,41479662.0,0.002920100066413957,11933.0,10M-50M,2026-03-06,405.9400024414063,399.610107421875,397.8450012207031,408.3299865722656,394.5899963378906,9.85,9.95,0.4498346032714844,True,TSLA,1534.0,5.5,11933.0,42026.0,2739.6349413298567,0.7945454545454544,0.015840177467905565,1420487690716.0,79.45454545454544,2.920100066413957e-05
TSLA260306C00385000,385.0,22.62,买 Call，看涨,1.5840177467905565,CALL,15983.0,16009.0,36153546.0,0.002545150249192003,1156.0,10M-50M,2026-03-06,405.9400024414063,399.610107421875,397.8450012207031,408.3299865722656,394.5899963378906,22.4,22.9,0.5803264624023439,True,TSLA,26.0,15.27,1156.0,15983.0,61473.07692307693,0.4813359528487231,0.015840177467905565,1420487690716.0,48.133595284872314,2.545150249192003e-05
TSLA260304C00405000,405.0,1.8,买 Call，看涨,1.5840177467905565,CALL,163300.0,169113.0,29394000.0,0.0020692893146567067,6203.0,10M-50M,2026-03-04,405.9400024414063,399.610107421875,397.8450012207031,408.3299865722656,394.5899963378906,1.77,1.84,0.1555260229492187,True,TSLA,5813.0,1.13,6203.0,163300.0,2809.2207121968004,0.592920353982301,0.015840177467905565,1420487690716.0,59.292035398230105,2.0692893146567068e-05
TSLA260304C00402500,402.5,4.26,买 Call，看涨,1.5840177467905565,CALL,63973.0,65121.0,27252498.0,0.0019185310916888915,3229.0,10M-50M,2026-03-04,405.9400024414063,399.610107421875,397.8450012207031,408.3299865722656,394.5899963378906,4.15,4.25,0.2482985327148437,True,TSLA,1148.0,1.77,3229.0,63973.0,5572.5609756097565,1.406779661016949,0.015840177467905565,1420487690716.0,140.6779661016949,1.9185310916888915e-05
TSLA260306P00445000,445.0,37.6,卖 Put，看涨,1.5840177467905565,PUT,6902.0,9214.0,25951520.0,0.0018269443775974627,201.0,10M-50M,2026-03-06,405.9400024414063,399.610107421875,397.8450012207031,408.3299865722656,394.5899963378906,37.95,38.5,1.0000000000000004e-05,True,TSLA,2312.0,52.56,201.0,6902.0,298.5294117647059,-0.2846270928462709,0.015840177467905565,1420487690716.0,-28.462709284627092,1.8269443775974627e-05
TSLA260306C00405000,405.0,6.52,买 Call，看涨,1.5840177467905565,CALL,38860.0,39201.0,25336720.0,0.0017836634675256475,3239.0,10M-50M,2026-03-06,405.9400024414063,399.610107421875,397.8450012207031,408.3299865722656,394.5899963378906,6.5,6.55,0.4138242211914062,True,TSLA,341.0,3.4,3239.0,38860.0,11395.894428152493,0.9176470588235294,0.015840177467905565,1420487690716.0,91.76470588235294,1.7836634675256476e-05
TSLA260306P00420000,420.0,14.28,卖 Put，看涨,1.5840177467905565,PUT,14460.0,14462.0,20648880.0,0.0014536472322116277,3121.0,10M-50M,2026-03-06,405.9400024414063,399.610107421875,397.8450012207031,408.3299865722656,394.5899963378906,14.1,14.25,0.231452998046875,True,TSLA,2.0,24.5,3121.0,14460.0,723000.0,-0.41714285714285715,0.015840177467905565,1420487690716.0,-41.714285714285715,1.4536472322116276e-05
MU260306C00400000,400.0,10.38,买 Call，看涨,2.04330901634784,CALL,17148.0,19103.0,17799624.000000004,0.010113146647907778,7206.0,10M-50M,2026-03-06,400.7699890136719,392.7449951171875,393.635009765625,407.8800048828125,387.60888671875,10.15,10.5,0.6861603649902344,True,MU,1955.0,8.54,7206.0,17148.0,877.1355498721227,0.21545667447306813,0.0204330901634784,176004804634.0,21.545667447306812,0.00010113146647907778
TSLA260304C00397500,397.5,9.27,买 Call，看涨,1.5840177467905565,CALL,17936.0,19786.0,16626672.0,0.001170490396268009,2564.0,10M-50M,2026-03-04,405.9400024414063,399.610107421875,397.8450012207031,408.3299865722656,394.5899963378906,9.15,9.3,0.4311580322265625,True,TSLA,1850.0,3.95,2564.0,17936.0,969.5135135135135,1.3468354430379745,0.015840177467905565,1420487690716.0,134.68354430379745,1.170490396268009e-05
MU260306C00410000,410.0,5.88,买 Call，看涨,2.04330901634784,CALL,27761.0,30064.0,16323468.0,0.009274444543684172,6947.0,10M-50M,2026-03-06,400.7699890136719,392.7449951171875,393.635009765625,407.8800048828125,387.60888671875,5.8,6.05,0.6726106958007814,False,MU,2303.0,4.4,6947.0,27761.0,1205.427702996092,0.33636363636363625,0.0204330901634784,176004804634.0,33.636363636363626,9.274444543684173e-05
TSLA260306P00410000,410.0,6.95,卖 Put，看涨,1.5840177467905565,PUT,22498.0,22503.0,15636110.0,0.0011007564586581235,3524.0,10M-50M,2026-03-06,405.9400024414063,399.610107421875,397.8450012207031,408.3299865722656,394.5899963378906,7.0,7.05,0.3216620568847655,True,TSLA,5.0,14.35,3524.0,22498.0,449960.00000000006,-0.5156794425087108,0.015840177467905565,1420487690716.0,-51.56794425087108,1.1007564586581235e-05
TSLA260306P00415000,415.0,10.0,卖 Put，看涨,1.5840177467905565,PUT,15583.0,15584.0,15583000.0,0.0010970176019015944,1300.0,10M-50M,2026-03-06,405.9400024414063,399.610107421875,397.8450012207031,408.3299865722656,394.5899963378906,10.15,10.3,0.2929758203124999,True,TSLA,1.0,20.15,1300.0,15583.0,1558300.0,-0.5037220843672456,0.015840177467905565,1420487690716.0,-50.37220843672456,1.0970176019015944e-05
TSLA260306C00410000,410.0,4.0,买 Call，看涨,1.5840177467905565,CALL,35870.0,36577.0,14348000.0,0.0010100756306285102,8589.0,10M-50M,2026-03-06,405.9400024414063,399.610107421875,397.8450012207031,408.3299865722656,394.5899963378906,3.9,4.0,0.3934386828613281,False,TSLA,707.0,1.9,8589.0,35870.0,5073.550212164074,1.105263157894737,0.015840177467905565,1420487690716.0,110.5263157894737,1.0100756306285102e-05
MU260320P00390000,390.0,23.6,卖 Put，看涨,2.04330901634784,PUT,5966.0,5968.0,14079760.0,0.007999645253593334,4182.0,10M-50M,2026-03-20,400.7699890136719,392.7449951171875,393.635009765625,407.8800048828125,387.60888671875,23.3,24.2,0.8477188079833984,False,MU,2.0,26.85,4182.0,5966.0,298300.0,-0.12104283054003724,0.0204330901634784,176004804634.0,-12.104283054003725,7.999645253593334e-05
TSLA260306P00430000,430.0,23.29,卖 Put，看涨,1.5840177467905565,PUT,6022.0,6027.0,14025238.0,0.0009873537160276656,6284.0,10M-50M,2026-03-06,405.9400024414063,399.610107421875,397.8450012207031,408.3299865722656,394.5899963378906,23.05,23.55,1.0000000000000004e-05,True,TSLA,5.0,36.62,6284.0,6022.0,120440.00000000001,-0.36400873839432,0.015840177467905565,1420487690716.0,-36.400873839432,9.873537160276656e-06
MU260306C00390000,390.0,16.7,买 Call，看涨,2.04330901634784,CALL,8194.0,8641.0,13683979.999999998,0.007774776392301153,4952.0,10M-50M,2026-03-06,400.7699890136719,392.7449951171875,393.635009765625,407.8800048828125,387.60888671875,16.3,17.0,0.7266873034667969,True,MU,447.0,13.4,4952.0,8194.0,1833.1096196868011,0.24626865671641782,0.0204330901634784,176004804634.0,24.62686567164178,7.774776392301153e-05
TSLA260320P00400000,400.0,11.08,卖 Put，看涨,1.5840177467905565,PUT,12277.0,12279.0,13602916.0,0.0009576229409734216,13553.0,10M-50M,2026-03-20,405.9400024414063,399.610107421875,397.8450012207031,408.3299865722656,394.5899963378906,11.0,11.15,0.4013121392822265,False,TSLA,2.0,15.4,13553.0,12277.0,613850.0,-0.28051948051948056,0.015840177467905565,1420487690716.0,-28.051948051948056,9.576229409734215e-06
TSLA260306C00395000,395.0,13.85,买 Call，看涨,1.5840177467905565,CALL,9354.0,10050.0,12955290.0,0.0009120311344246747,4199.0,10M-50M,2026-03-06,405.9400024414063,399.610107421875,397.8450012207031,408.3299865722656,394.5899963378906,13.75,13.9,0.4926808544921875,True,TSLA,696.0,8.26,4199.0,9354.0,1343.9655172413793,0.6767554479418886,0.015840177467905565,1420487690716.0,67.67554479418885,9.120311344246748e-06
TSLA260313C00400000,400.0,15.02,买 Call，看涨,1.5840177467905565,CALL,8459.0,8574.0,12705418.0,0.0008944405560878747,1918.0,10M-50M,2026-03-13,405.9400024414063,399.610107421875,397.8450012207031,408.3299865722656,394.5899963378906,15.0,15.1,0.4470880487060547,True,TSLA,115.0,10.3,1918.0,8459.0,7355.652173913043,0.4582524271844659,0.015840177467905565,1420487690716.0,45.82524271844659,8.944405560878747e-06
TSLA260320C00400000,400.0,18.5,买 Call，看涨,1.5840177467905565,CALL,6679.0,6991.0,12356150.0,0.0008698526626282735,9776.0,10M-50M,2026-03-20,405.9400024414063,399.610107421875,397.8450012207031,408.3299865722656,394.5899963378906,18.5,18.65,0.4469049450683593,True,TSLA,312.0,14.0,9776.0,6679.0,2140.705128205128,0.32142857142857145,0.015840177467905565,1420487690716.0,32.142857142857146,8.698526626282735e-06
TSLA260306C00402500,402.5,8.17,买 Call，看涨,1.5840177467905565,CALL,13962.0,14266.0,11406954.0,0.0008030308234667138,2823.0,10M-50M,2026-03-06,405.9400024414063,399.610107421875,397.8450012207031,408.3299865722656,394.5899963378906,8.1,8.15,0.4295711340332031,True,TSLA,304.0,4.45,2823.0,13962.0,4592.763157894737,0.8359550561797752,0.015840177467905565,1420487690716.0,83.59550561797752,8.030308234667138e-06
AMD260306C00200000,200.0,4.5,买 Call，看涨,2.8922083365868687,CALL,25103.0,25726.0,11296350.0,0.004365255710663501,7660.0,10M-50M,2026-03-06,202.07000732421875,196.38999938964844,192.1699981689453,202.44000244140625,189.8600006103516,4.45,4.55,0.469731865234375,True,AMD,623.0,1.45,7660.0,25103.0,4029.3739967897272,2.103448275862069,0.028922083365868687,258778654648.0,210.3448275862069,4.3652557106635016e-05
TSLA260306P00405000,405.0,4.62,卖 Put，看涨,1.5840177467905565,PUT,24022.0,24097.0,11098164.0,0.0007812925147141505,2837.0,10M-50M,2026-03-06,405.9400024414063,399.610107421875,397.8450012207031,408.3299865722656,394.5899963378906,4.6,4.65,0.3481510498046875,False,TSLA,75.0,10.35,2837.0,24022.0,32029.333333333336,-0.553623188405797,0.015840177467905565,1420487690716.0,-55.362318840579704,7.812925147141505e-06
TSLA260306P00400000,400.0,2.97,卖 Put，看涨,1.5840177467905565,PUT,33757.0,34135.0,10025829.0,0.0007058018922322698,7780.0,10M-50M,2026-03-06,405.9400024414063,399.610107421875,397.8450012207031,408.3299865722656,394.5899963378906,2.95,2.97,0.3726869372558594,False,TSLA,378.0,6.75,7780.0,33757.0,8930.423280423282,-0.5599999999999999,0.015840177467905565,1420487690716.0,-55.99999999999999,7.058018922322698e-06
COIN260306C00210000,210.0,5.11,买 Call，看涨,2.393073985688758,CALL,19433.0,24170.0,9930263.0,0.01236394503460704,2676.0,5M-10M,2026-03-06,208.92999267578125,204.0469970703125,195.43499755859372,212.07000732421875,195.3999938964844,5.05,5.35,0.7551294018554688,False,COIN,4737.0,4.1,2676.0,19433.0,410.23854760396875,0.24634146341463434,0.023930739856887578,80316298497.0,24.634146341463435,0.0001236394503460704
TSLA260306C00397500,397.5,12.18,买 Call，看涨,1.5840177467905565,CALL,7956.0,8284.0,9690408.0,0.0006821888048262867,1879.0,5M-10M,2026-03-06,405.9400024414063,399.610107421875,397.8450012207031,408.3299865722656,394.5899963378906,11.7,11.85,0.4689994506835938,True,TSLA,328.0,7.15,1879.0,7956.0,2425.6097560975613,0.7034965034965034,0.015840177467905565,1420487690716.0,70.34965034965033,6.821888048262867e-06
AMD260306C00195000,195.0,8.1,买 Call，看涨,2.8922083365868687,CALL,11704.0,12635.0,9480240.0,0.003663455169011278,2075.0,5M-10M,2026-03-06,202.07000732421875,196.38999938964844,192.1699981689453,202.44000244140625,189.8600006103516,8.05,8.2,0.5039112109375,True,AMD,931.0,2.78,2075.0,11704.0,1257.142857142857,1.9136690647482018,0.028922083365868687,258778654648.0,191.36690647482018,3.663455169011278e-05
TSLA260304C00395000,395.0,11.75,买 Call，看涨,1.5840177467905565,CALL,7998.0,8967.0,9397650.0,0.0006615791225380555,4625.0,5M-10M,2026-03-04,405.9400024414063,399.610107421875,397.8450012207031,408.3299865722656,394.5899963378906,11.65,11.8,0.5117236328125,True,TSLA,969.0,5.55,4625.0,7998.0,825.3869969040247,1.1171171171171173,0.015840177467905565,1420487690716.0,111.71171171171173,6.615791225380555e-06
TSLA260306C00407500,407.5,5.17,买 Call，看涨,1.5840177467905565,CALL,17216.0,17429.0,8900672.0,0.0006265926877207642,6524.0,5M-10M,2026-03-06,405.9400024414063,399.610107421875,397.8450012207031,408.3299865722656,394.5899963378906,5.1,5.15,0.4008848974609375,False,TSLA,213.0,2.59,6524.0,17216.0,8082.629107981221,0.9961389961389963,0.015840177467905565,1420487690716.0,99.61389961389962,6.265926877207641e-06
TSLA260313C00390000,390.0,22.3,买 Call，看涨,1.5840177467905565,CALL,3853.0,3886.0,8592190.0,0.0006048760616622511,904.0,5M-10M,2026-03-13,405.9400024414063,399.610107421875,397.8450012207031,408.3299865722656,394.5899963378906,22.0,22.15,0.4799856689453124,True,TSLA,33.0,16.0,904.0,3853.0,11675.757575757576,0.39375000000000004,0.015840177467905565,1420487690716.0,39.37500000000001,6.0487606166225115e-06
INTC260417C00050000,50.0,2.31,买 Call，看涨,4.721425004325222,CALL,36298.0,36678.0,8384838.0,0.005396221606541235,54545.0,5M-10M,2026-04-17,45.58000183105469,43.525001525878906,44.022499084472656,46.125,43.27000045776367,2.3,2.33,0.6225623681640625,False,INTC,380.0,1.65,54545.0,36298.0,9552.105263157895,0.40000000000000013,0.04721425004325222,155383500000.0,40.000000000000014,5.396221606541235e-05
TSLA260313C00395000,395.0,18.44,买 Call，看涨,1.5840177467905565,CALL,4266.0,4415.0,7866504.000000001,0.000553788959342187,1588.0,5M-10M,2026-03-13,405.9400024414063,399.610107421875,397.8450012207031,408.3299865722656,394.5899963378906,18.35,18.45,0.4617973742675781,True,TSLA,149.0,13.45,1588.0,4266.0,2863.087248322148,0.37100371747211913,0.015840177467905565,1420487690716.0,37.100371747211916,5.5378895934218705e-06
TSLA260304C00390000,390.0,16.97,买 Call，看涨,1.5840177467905565,CALL,4524.0,4647.0,7677228.0,0.0005404642398647098,4539.0,5M-10M,2026-03-04,405.9400024414063,399.610107421875,397.8450012207031,408.3299865722656,394.5899963378906,16.6,16.8,0.641605146484375,True,TSLA,123.0,8.58,4539.0,4524.0,3678.048780487805,0.9778554778554777,0.015840177467905565,1420487690716.0,97.78554778554776,5.404642398647098e-06
TSLA260313P00395000,395.0,6.15,卖 Put，看涨,1.5840177467905565,PUT,12119.0,12173.0,7453185.000000001,0.0005246919806987702,2057.0,5M-10M,2026-03-13,405.9400024414063,399.610107421875,397.8450012207031,408.3299865722656,394.5899963378906,6.2,6.25,0.410589390258789,False,TSLA,54.0,9.0,2057.0,12119.0,22442.59259259259,-0.31666666666666665,0.015840177467905565,1420487690716.0,-31.666666666666664,5.246919806987702e-06
COIN260306C00200000,200.0,11.74,买 Call，看涨,2.393073985688758,CALL,6220.0,7906.0,7302280.0,0.009091903059094235,7897.0,5M-10M,2026-03-06,208.92999267578125,204.0469970703125,195.43499755859372,212.07000732421875,195.3999938964844,12.0,12.1,0.9001474829101561,True,COIN,1686.0,8.95,7897.0,6220.0,368.92052194543294,0.3117318435754191,0.023930739856887578,80316298497.0,31.17318435754191,9.091903059094235e-05
TSLA260515C00430000,430.0,24.58,买 Call，看涨,1.5840177467905565,CALL,2898.0,3180.0,7123284.0,0.0005014674922251169,2597.0,5M-10M,2026-05-15,405.9400024414063,399.610107421875,397.8450012207031,408.3299865722656,394.5899963378906,24.55,24.7,0.4762015270996094,False,TSLA,282.0,19.21,2597.0,2898.0,1027.659574468085,0.27954190525767814,0.015840177467905565,1420487690716.0,27.954190525767814,5.014674922251169e-06
MU260313C00400000,400.0,19.5,买 Call，看涨,2.04330901634784,CALL,3533.0,3715.0,6889350.0,0.003914296552486919,4877.0,5M-10M,2026-03-13,400.7699890136719,392.7449951171875,393.635009765625,407.8800048828125,387.60888671875,18.85,19.8,0.716677637939453,True,MU,182.0,16.29,4877.0,3533.0,1941.2087912087914,0.19705340699815843,0.0204330901634784,176004804634.0,19.705340699815842,3.9142965524869196e-05
TSLA260313P00420000,420.0,17.92,卖 Put，看涨,1.5840177467905565,PUT,3839.0,3991.0,6879488.0,0.000484304654307309,806.0,5M-10M,2026-03-13,405.9400024414063,399.610107421875,397.8450012207031,408.3299865722656,394.5899963378906,18.0,18.2,0.3511417425537109,True,TSLA,152.0,29.65,806.0,3839.0,2525.657894736842,-0.39561551433389536,0.015840177467905565,1420487690716.0,-39.56155143338954,4.84304654307309e-06
MU260313P00340000,340.0,3.35,卖 Put，看涨,2.04330901634784,PUT,19601.0,20150.0,6566335.000000001,0.003730770312580171,2357.0,5M-10M,2026-03-13,400.7699890136719,392.7449951171875,393.635009765625,407.8800048828125,387.60888671875,3.2,3.45,0.8680433117675781,False,MU,549.0,6.47,2357.0,19601.0,3570.309653916211,-0.482225656877898,0.0204330901634784,176004804634.0,-48.222565687789796,3.730770312580171e-05
TSLA260306C00392500,392.5,16.3,买 Call，看涨,1.5840177467905565,CALL,3948.0,4059.0,6435240.0,0.00045303032487077047,2313.0,5M-10M,2026-03-06,405.9400024414063,399.610107421875,397.8450012207031,408.3299865722656,394.5899963378906,15.8,16.05,0.5074512145996093,True,TSLA,111.0,10.0,2313.0,3948.0,3556.7567567567567,0.6300000000000001,0.015840177467905565,1420487690716.0,63.000000000000014,4.530303248707705e-06
MU260306C00405000,405.0,8.1,买 Call，看涨,2.04330901634784,CALL,7706.0,7774.0,6241860.0,0.003546414549864066,3465.0,5M-10M,2026-03-06,400.7699890136719,392.7449951171875,393.635009765625,407.8800048828125,387.60888671875,7.8,8.1,0.6810334631347659,False,MU,68.0,6.1,3465.0,7706.0,11332.35294117647,0.3278688524590164,0.0204330901634784,176004804634.0,32.786885245901644,3.546414549864066e-05
TSLA260309C00400000,400.0,11.36,买 Call，看涨,1.5840177467905565,CALL,5298.0,5386.0,6018528.0,0.00042369448460101384,1582.0,5M-10M,2026-03-09,405.9400024414063,399.610107421875,397.8450012207031,408.3299865722656,394.5899963378906,11.25,11.35,0.3897766101074219,True,TSLA,88.0,6.65,1582.0,5298.0,6020.454545454545,0.7082706766917292,0.015840177467905565,1420487690716.0,70.82706766917292,4.2369448460101384e-06
TSLA260313C00405000,405.0,12.0,买 Call，看涨,1.5840177467905565,CALL,4968.0,5046.0,5961600.0,0.0004196868469162898,1259.0,5M-10M,2026-03-13,405.9400024414063,399.610107421875,397.8450012207031,408.3299865722656,394.5899963378906,11.9,12.0,0.4304866522216797,True,TSLA,78.0,7.85,1259.0,4968.0,6369.2307692307695,0.5286624203821657,0.015840177467905565,1420487690716.0,52.86624203821657,4.196868469162898e-06
AMD260306C00197500,197.5,6.1,买 Call，看涨,2.8922083365868687,CALL,9674.0,9709.0,5901139.999999999,0.00228038128107086,1754.0,5M-10M,2026-03-06,202.07000732421875,196.38999938964844,192.1699981689453,202.44000244140625,189.8600006103516,6.1,6.2,0.476567734375,True,AMD,35.0,1.9,1754.0,9674.0,27639.999999999996,2.2105263157894735,0.028922083365868687,258778654648.0,221.05263157894734,2.28038128107086e-05
TSLA260309C00405000,405.0,8.11,买 Call，看涨,1.5840177467905565,CALL,7218.0,7330.0,5853798.0,0.00041209776320197324,1170.0,5M-10M,2026-03-09,405.9400024414063,399.610107421875,397.8450012207031,408.3299865722656,394.5899963378906,8.05,8.15,0.3698793481445312,True,TSLA,112.0,4.55,1170.0,7218.0,6444.642857142857,0.7824175824175824,0.015840177467905565,1420487690716.0,78.24175824175825,4.120977632019733e-06
TSLA260304C00392500,392.5,14.47,买 Call，看涨,1.5840177467905565,CALL,4037.0,4507.0,5841539.0,0.00041123474973975727,4264.0,5M-10M,2026-03-04,405.9400024414063,399.610107421875,397.8450012207031,408.3299865722656,394.5899963378906,14.25,14.4,0.594730615234375,True,TSLA,470.0,8.15,4264.0,4037.0,858.9361702127659,0.7754601226993865,0.015840177467905565,1420487690716.0,77.54601226993864,4.112347497397573e-06
